Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 128500 | L2 Loss: -6479.127 | KLD Loss: 91.446 | L2 Loss_1: 803.530 | L2 Loss_2: 7282.657 | loss_tot: -3150.489 | L2 Loss test: 0.077
Step 129000 | L2 Loss: -7785.307 | KLD Loss: 68.551 | L2 Loss_1: 713.432 | L2 Loss_2: 8498.738 | loss_tot: -3822.770 | L2 Loss test: 0.253
Step 129500 | L2 Loss: -7226.127 | KLD Loss: 74.281 | L2 Loss_1: 903.476 | L2 Loss_2: 8129.603 | loss_tot: -3541.167 | L2 Loss test: 0.035
Step 130000 | L2 Loss: -6669.500 | KLD Loss: 96.259 | L2 Loss_1: 764.293 | L2 Loss_2: 7433.793 | loss_tot: -3236.458 | L2 Loss test: 0.050
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step130000.ckpt
Step 130500 | L2 Loss: -7218.696 | KLD Loss: 71.270 | L2 Loss_1: 804.021 | L2 Loss_2: 8022.716 | loss_tot: -3537.652 | L2 Loss test: 0.106
Step 131000 | L2 Loss: -7302.852 | KLD Loss: 67.301 | L2 Loss_1: 701.401 | L2 Loss_2: 8004.253 | loss_tot: -3587.755 | L2 Loss test: 0.077
Step 131500 | L2 Loss: -6713.384 | KLD Loss: 92.250 | L2 Loss_1: 814.356 | L2 Loss_2: 7527.740 | loss_tot: -3263.081 | L2 Loss test: 0.070
Step 132000 | L2 Loss: -7501.818 | KLD Loss: 77.602 | L2 Loss_1: 752.471 | L2 Loss_2: 8254.289 | loss_tot: -3672.789 | L2 Loss test: 0.061
Step 132500 | L2 Loss: -7627.500 | KLD Loss: 71.313 | L2 Loss_1: 759.281 | L2 Loss_2: 8386.781 | loss_tot: -3743.953 | L2 Loss test: 0.068
Step 133000 | L2 Loss: -7671.740 | KLD Loss: 62.550 | L2 Loss_1: 815.721 | L2 Loss_2: 8487.461 | loss_tot: -3778.645 | L2 Loss test: 0.266
Step 133500 | L2 Loss: -7564.923 | KLD Loss: 63.883 | L2 Loss_1: 931.864 | L2 Loss_2: 8496.787 | loss_tot: -3716.781 | L2 Loss test: 0.104
Step 134000 | L2 Loss: -6824.438 | KLD Loss: 90.805 | L2 Loss_1: 834.798 | L2 Loss_2: 7659.235 | loss_tot: -3319.515 | L2 Loss test: 0.041
Step 134500 | L2 Loss: -6954.778 | KLD Loss: 82.848 | L2 Loss_1: 686.276 | L2 Loss_2: 7641.054 | loss_tot: -3395.997 | L2 Loss test: 0.101
Step 135000 | L2 Loss: -7730.032 | KLD Loss: 56.154 | L2 Loss_1: 782.442 | L2 Loss_2: 8512.475 | loss_tot: -3809.000 | L2 Loss test: 0.043
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step135000.ckpt
Step 135500 | L2 Loss: -7078.426 | KLD Loss: 89.877 | L2 Loss_1: 720.431 | L2 Loss_2: 7798.856 | loss_tot: -3449.001 | L2 Loss test: 0.169
Step 136000 | L2 Loss: -7846.870 | KLD Loss: 67.163 | L2 Loss_1: 734.727 | L2 Loss_2: 8581.598 | loss_tot: -3855.075 | L2 Loss test: 0.115
Step 136500 | L2 Loss: -7564.445 | KLD Loss: 72.395 | L2 Loss_1: 730.464 | L2 Loss_2: 8294.910 | loss_tot: -3705.314 | L2 Loss test: 0.037
Step 137000 | L2 Loss: -6810.772 | KLD Loss: 74.151 | L2 Loss_1: 742.205 | L2 Loss_2: 7552.978 | loss_tot: -3331.872 | L2 Loss test: 0.058
Step 137500 | L2 Loss: -6942.620 | KLD Loss: 87.770 | L2 Loss_1: 778.328 | L2 Loss_2: 7720.948 | loss_tot: -3384.592 | L2 Loss test: 0.212
Step 138000 | L2 Loss: -7592.339 | KLD Loss: 72.726 | L2 Loss_1: 777.445 | L2 Loss_2: 8369.784 | loss_tot: -3724.083 | L2 Loss test: 0.110
Step 138500 | L2 Loss: -7436.706 | KLD Loss: 77.237 | L2 Loss_1: 802.348 | L2 Loss_2: 8239.054 | loss_tot: -3641.778 | L2 Loss test: 0.106
Step 139000 | L2 Loss: -7639.742 | KLD Loss: 72.173 | L2 Loss_1: 739.991 | L2 Loss_2: 8379.733 | loss_tot: -3746.638 | L2 Loss test: 0.042
Step 139500 | L2 Loss: -7727.336 | KLD Loss: 71.280 | L2 Loss_1: 731.974 | L2 Loss_2: 8459.311 | loss_tot: -3791.374 | L2 Loss test: 0.054
Step 140000 | L2 Loss: -6858.445 | KLD Loss: 82.125 | L2 Loss_1: 755.743 | L2 Loss_2: 7614.189 | loss_tot: -3344.847 | L2 Loss test: 0.054
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step140000.ckpt
Step 140500 | L2 Loss: -7330.589 | KLD Loss: 75.454 | L2 Loss_1: 771.177 | L2 Loss_2: 8101.766 | loss_tot: -3588.882 | L2 Loss test: 0.291
Step 141000 | L2 Loss: -7763.205 | KLD Loss: 68.038 | L2 Loss_1: 748.697 | L2 Loss_2: 8511.901 | loss_tot: -3812.377 | L2 Loss test: 0.057
Step 141500 | L2 Loss: -7758.807 | KLD Loss: 55.501 | L2 Loss_1: 550.937 | L2 Loss_2: 8309.742 | loss_tot: -3825.153 | L2 Loss test: 0.043
Step 142000 | L2 Loss: -7100.937 | KLD Loss: 72.094 | L2 Loss_1: 1013.255 | L2 Loss_2: 8114.192 | loss_tot: -3472.867 | L2 Loss test: 0.048
Step 142500 | L2 Loss: -7985.283 | KLD Loss: 60.583 | L2 Loss_1: 680.238 | L2 Loss_2: 8665.521 | loss_tot: -3932.214 | L2 Loss test: 0.080
Step 143000 | L2 Loss: -7770.855 | KLD Loss: 73.414 | L2 Loss_1: 797.851 | L2 Loss_2: 8568.706 | loss_tot: -3812.740 | L2 Loss test: 0.072
Step 143500 | L2 Loss: -7547.857 | KLD Loss: 67.728 | L2 Loss_1: 729.526 | L2 Loss_2: 8277.383 | loss_tot: -3703.805 | L2 Loss test: 0.110
Step 144000 | L2 Loss: -7613.811 | KLD Loss: 72.088 | L2 Loss_1: 694.075 | L2 Loss_2: 8307.885 | loss_tot: -3733.826 | L2 Loss test: 0.116
Step 144500 | L2 Loss: -7684.852 | KLD Loss: 66.297 | L2 Loss_1: 666.753 | L2 Loss_2: 8351.605 | loss_tot: -3779.621 | L2 Loss test: 0.064
Step 145000 | L2 Loss: -7556.507 | KLD Loss: 69.066 | L2 Loss_1: 758.108 | L2 Loss_2: 8314.616 | loss_tot: -3707.022 | L2 Loss test: 0.038
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step145000.ckpt
Step 145500 | L2 Loss: -7553.258 | KLD Loss: 76.030 | L2 Loss_1: 763.173 | L2 Loss_2: 8316.432 | loss_tot: -3699.728 | L2 Loss test: 0.059
Step 146000 | L2 Loss: -6836.750 | KLD Loss: 86.481 | L2 Loss_1: 796.579 | L2 Loss_2: 7633.329 | loss_tot: -3337.956 | L2 Loss test: 0.130
Step 146500 | L2 Loss: -7615.223 | KLD Loss: 67.682 | L2 Loss_1: 806.570 | L2 Loss_2: 8421.792 | loss_tot: -3745.050 | L2 Loss test: 0.026
Step 147000 | L2 Loss: -6957.521 | KLD Loss: 82.074 | L2 Loss_1: 750.683 | L2 Loss_2: 7708.205 | loss_tot: -3396.637 | L2 Loss test: 0.097
Step 147500 | L2 Loss: -7694.553 | KLD Loss: 64.516 | L2 Loss_1: 673.231 | L2 Loss_2: 8367.784 | loss_tot: -3784.375 | L2 Loss test: 0.062
Step 148000 | L2 Loss: -7907.271 | KLD Loss: 66.041 | L2 Loss_1: 694.373 | L2 Loss_2: 8601.645 | loss_tot: -3887.799 | L2 Loss test: 0.077
Step 148500 | L2 Loss: -7783.781 | KLD Loss: 64.825 | L2 Loss_1: 781.992 | L2 Loss_2: 8565.773 | loss_tot: -3824.363 | L2 Loss test: 0.111
Step 149000 | L2 Loss: -6711.121 | KLD Loss: 85.702 | L2 Loss_1: 898.860 | L2 Loss_2: 7609.980 | loss_tot: -3269.824 | L2 Loss test: 0.064
Step 149500 | L2 Loss: -6498.630 | KLD Loss: 91.949 | L2 Loss_1: 790.765 | L2 Loss_2: 7289.395 | loss_tot: -3156.865 | L2 Loss test: 0.105
Step 150000 | L2 Loss: -7624.811 | KLD Loss: 60.738 | L2 Loss_1: 798.405 | L2 Loss_2: 8423.216 | loss_tot: -3751.436 | L2 Loss test: 0.069
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step150000.ckpt
Step 150500 | L2 Loss: -6935.675 | KLD Loss: 85.616 | L2 Loss_1: 784.920 | L2 Loss_2: 7720.595 | loss_tot: -3384.248 | L2 Loss test: 0.058
Step 151000 | L2 Loss: -6455.870 | KLD Loss: 92.002 | L2 Loss_1: 963.919 | L2 Loss_2: 7419.789 | loss_tot: -3138.831 | L2 Loss test: 0.133
Step 151500 | L2 Loss: -7545.612 | KLD Loss: 75.707 | L2 Loss_1: 800.226 | L2 Loss_2: 8345.838 | loss_tot: -3695.775 | L2 Loss test: 0.032
Step 152000 | L2 Loss: -7209.879 | KLD Loss: 77.237 | L2 Loss_1: 784.980 | L2 Loss_2: 7994.859 | loss_tot: -3528.350 | L2 Loss test: 0.039
Step 152500 | L2 Loss: -8279.981 | KLD Loss: 44.230 | L2 Loss_1: 596.135 | L2 Loss_2: 8876.117 | loss_tot: -4098.289 | L2 Loss test: 0.050
Step 153000 | L2 Loss: -7591.453 | KLD Loss: 76.412 | L2 Loss_1: 704.950 | L2 Loss_2: 8296.402 | loss_tot: -3718.412 | L2 Loss test: 0.060
Step 153500 | L2 Loss: -7230.639 | KLD Loss: 73.633 | L2 Loss_1: 799.120 | L2 Loss_2: 8029.760 | loss_tot: -3541.569 | L2 Loss test: 0.123
Step 154000 | L2 Loss: -7892.510 | KLD Loss: 64.508 | L2 Loss_1: 752.482 | L2 Loss_2: 8644.992 | loss_tot: -3882.513 | L2 Loss test: 0.022
Step 154500 | L2 Loss: -6779.911 | KLD Loss: 84.541 | L2 Loss_1: 768.427 | L2 Loss_2: 7548.338 | loss_tot: -3308.937 | L2 Loss test: 0.116
Step 155000 | L2 Loss: -7581.832 | KLD Loss: 80.777 | L2 Loss_1: 689.349 | L2 Loss_2: 8271.181 | loss_tot: -3710.537 | L2 Loss test: 0.036
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step155000.ckpt
Step 155500 | L2 Loss: -7732.471 | KLD Loss: 69.364 | L2 Loss_1: 742.490 | L2 Loss_2: 8474.961 | loss_tot: -3799.703 | L2 Loss test: 0.054
Step 156000 | L2 Loss: -7846.062 | KLD Loss: 65.486 | L2 Loss_1: 704.033 | L2 Loss_2: 8550.094 | loss_tot: -3857.578 | L2 Loss test: 0.041
Step 156500 | L2 Loss: -7728.614 | KLD Loss: 55.398 | L2 Loss_1: 853.924 | L2 Loss_2: 8582.538 | loss_tot: -3812.162 | L2 Loss test: 0.034
Step 157000 | L2 Loss: -7374.730 | KLD Loss: 61.712 | L2 Loss_1: 685.267 | L2 Loss_2: 8059.998 | loss_tot: -3625.193 | L2 Loss test: 0.095
Step 157500 | L2 Loss: -7407.131 | KLD Loss: 69.734 | L2 Loss_1: 884.877 | L2 Loss_2: 8292.009 | loss_tot: -3634.370 | L2 Loss test: 0.042
Step 158000 | L2 Loss: -7673.683 | KLD Loss: 64.359 | L2 Loss_1: 780.942 | L2 Loss_2: 8454.624 | loss_tot: -3769.939 | L2 Loss test: 0.087
Step 158500 | L2 Loss: -6696.160 | KLD Loss: 91.364 | L2 Loss_1: 770.081 | L2 Loss_2: 7466.241 | loss_tot: -3256.368 | L2 Loss test: 0.128
Step 159000 | L2 Loss: -7872.367 | KLD Loss: 65.413 | L2 Loss_1: 714.946 | L2 Loss_2: 8587.313 | loss_tot: -3871.157 | L2 Loss test: 0.139
Step 159500 | L2 Loss: -6872.349 | KLD Loss: 74.533 | L2 Loss_1: 788.971 | L2 Loss_2: 7661.320 | loss_tot: -3362.056 | L2 Loss test: 0.127
Step 160000 | L2 Loss: -7080.704 | KLD Loss: 81.607 | L2 Loss_1: 799.173 | L2 Loss_2: 7879.877 | loss_tot: -3461.252 | L2 Loss test: 0.260
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step160000.ckpt
Step 160500 | L2 Loss: -6815.719 | KLD Loss: 79.443 | L2 Loss_1: 841.485 | L2 Loss_2: 7657.204 | loss_tot: -3326.274 | L2 Loss test: 0.041
Step 161000 | L2 Loss: -5596.037 | KLD Loss: 85.753 | L2 Loss_1: 664.595 | L2 Loss_2: 6260.632 | loss_tot: -2712.970 | L2 Loss test: 0.056
Step 161500 | L2 Loss: -7696.612 | KLD Loss: 60.352 | L2 Loss_1: 851.312 | L2 Loss_2: 8547.924 | loss_tot: -3788.357 | L2 Loss test: 0.035
Step 162000 | L2 Loss: -7909.869 | KLD Loss: 63.040 | L2 Loss_1: 743.409 | L2 Loss_2: 8653.279 | loss_tot: -3891.156 | L2 Loss test: 0.068
Step 162500 | L2 Loss: -7512.139 | KLD Loss: 71.338 | L2 Loss_1: 822.126 | L2 Loss_2: 8334.265 | loss_tot: -3684.150 | L2 Loss test: 0.039
Step 163000 | L2 Loss: -7879.591 | KLD Loss: 67.810 | L2 Loss_1: 675.585 | L2 Loss_2: 8555.176 | loss_tot: -3873.171 | L2 Loss test: 0.114
Step 163500 | L2 Loss: -6853.898 | KLD Loss: 86.803 | L2 Loss_1: 788.851 | L2 Loss_2: 7642.749 | loss_tot: -3341.950 | L2 Loss test: 0.050
Step 164000 | L2 Loss: -6854.555 | KLD Loss: 83.609 | L2 Loss_1: 731.605 | L2 Loss_2: 7586.159 | loss_tot: -3344.684 | L2 Loss test: 0.082
Step 164500 | L2 Loss: -6579.269 | KLD Loss: 89.340 | L2 Loss_1: 823.433 | L2 Loss_2: 7402.702 | loss_tot: -3196.178 | L2 Loss test: 0.050
Step 165000 | L2 Loss: -7348.117 | KLD Loss: 62.325 | L2 Loss_1: 849.301 | L2 Loss_2: 8197.418 | loss_tot: -3612.857 | L2 Loss test: 0.037
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step165000.ckpt
Step 165500 | L2 Loss: -7420.673 | KLD Loss: 72.007 | L2 Loss_1: 833.738 | L2 Loss_2: 8254.410 | loss_tot: -3638.118 | L2 Loss test: 0.038
Step 166000 | L2 Loss: -7158.737 | KLD Loss: 73.952 | L2 Loss_1: 724.605 | L2 Loss_2: 7883.342 | loss_tot: -3506.200 | L2 Loss test: 0.035
Step 166500 | L2 Loss: -7677.747 | KLD Loss: 74.680 | L2 Loss_1: 670.017 | L2 Loss_2: 8347.765 | loss_tot: -3765.856 | L2 Loss test: 0.110
Step 167000 | L2 Loss: -6461.738 | KLD Loss: 102.707 | L2 Loss_1: 907.500 | L2 Loss_2: 7369.237 | loss_tot: -3126.630 | L2 Loss test: 0.172
Step 167500 | L2 Loss: -7881.765 | KLD Loss: 64.789 | L2 Loss_1: 777.408 | L2 Loss_2: 8659.173 | loss_tot: -3879.498 | L2 Loss test: 0.221
Step 168000 | L2 Loss: -6769.625 | KLD Loss: 89.693 | L2 Loss_1: 781.715 | L2 Loss_2: 7551.341 | loss_tot: -3296.516 | L2 Loss test: 0.046
Step 168500 | L2 Loss: -6792.293 | KLD Loss: 81.828 | L2 Loss_1: 787.250 | L2 Loss_2: 7579.544 | loss_tot: -3315.149 | L2 Loss test: 0.212
Step 169000 | L2 Loss: -7799.599 | KLD Loss: 68.387 | L2 Loss_1: 788.578 | L2 Loss_2: 8588.176 | loss_tot: -3832.007 | L2 Loss test: 0.053
Step 169500 | L2 Loss: -6746.065 | KLD Loss: 103.820 | L2 Loss_1: 817.925 | L2 Loss_2: 7563.991 | loss_tot: -3270.663 | L2 Loss test: 0.032
Step 170000 | L2 Loss: -7803.983 | KLD Loss: 60.931 | L2 Loss_1: 825.527 | L2 Loss_2: 8629.510 | loss_tot: -3839.216 | L2 Loss test: 0.033
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step170000.ckpt
Step 170500 | L2 Loss: -7768.983 | KLD Loss: 63.743 | L2 Loss_1: 708.752 | L2 Loss_2: 8477.735 | loss_tot: -3819.932 | L2 Loss test: 0.033
Step 171000 | L2 Loss: -6798.327 | KLD Loss: 87.691 | L2 Loss_1: 765.350 | L2 Loss_2: 7563.677 | loss_tot: -3312.829 | L2 Loss test: 0.084
Step 171500 | L2 Loss: -7544.381 | KLD Loss: 61.899 | L2 Loss_1: 827.636 | L2 Loss_2: 8372.018 | loss_tot: -3710.160 | L2 Loss test: 0.051
Step 172000 | L2 Loss: -7356.601 | KLD Loss: 72.064 | L2 Loss_1: 847.682 | L2 Loss_2: 8204.283 | loss_tot: -3607.127 | L2 Loss test: 0.138
Step 172500 | L2 Loss: -8171.082 | KLD Loss: 52.109 | L2 Loss_1: 754.077 | L2 Loss_2: 8925.158 | loss_tot: -4032.973 | L2 Loss test: 0.139
Step 173000 | L2 Loss: -7574.475 | KLD Loss: 58.175 | L2 Loss_1: 877.244 | L2 Loss_2: 8451.719 | loss_tot: -3726.026 | L2 Loss test: 0.120
Step 173500 | L2 Loss: -7506.055 | KLD Loss: 65.312 | L2 Loss_1: 843.502 | L2 Loss_2: 8349.557 | loss_tot: -3687.061 | L2 Loss test: 0.203
Step 174000 | L2 Loss: -7401.352 | KLD Loss: 74.407 | L2 Loss_1: 652.915 | L2 Loss_2: 8054.266 | loss_tot: -3626.044 | L2 Loss test: 0.040
Step 174500 | L2 Loss: -7758.546 | KLD Loss: 64.894 | L2 Loss_1: 693.113 | L2 Loss_2: 8451.658 | loss_tot: -3815.561 | L2 Loss test: 0.120
Step 175000 | L2 Loss: -7766.110 | KLD Loss: 74.698 | L2 Loss_1: 748.926 | L2 Loss_2: 8515.036 | loss_tot: -3809.061 | L2 Loss test: 0.043
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step175000.ckpt
Step 175500 | L2 Loss: -7416.570 | KLD Loss: 70.728 | L2 Loss_1: 796.775 | L2 Loss_2: 8213.345 | loss_tot: -3637.175 | L2 Loss test: 0.059
Step 176000 | L2 Loss: -7675.944 | KLD Loss: 70.435 | L2 Loss_1: 823.332 | L2 Loss_2: 8499.276 | loss_tot: -3768.308 | L2 Loss test: 0.188
Step 176500 | L2 Loss: -7752.603 | KLD Loss: 61.692 | L2 Loss_1: 733.685 | L2 Loss_2: 8486.288 | loss_tot: -3815.365 | L2 Loss test: 0.043
Step 177000 | L2 Loss: -8101.723 | KLD Loss: 55.286 | L2 Loss_1: 655.833 | L2 Loss_2: 8757.555 | loss_tot: -3995.855 | L2 Loss test: 0.068
Step 177500 | L2 Loss: -7779.685 | KLD Loss: 66.129 | L2 Loss_1: 756.735 | L2 Loss_2: 8536.420 | loss_tot: -3825.526 | L2 Loss test: 0.045
Step 178000 | L2 Loss: -6614.566 | KLD Loss: 98.911 | L2 Loss_1: 792.664 | L2 Loss_2: 7407.230 | loss_tot: -3212.073 | L2 Loss test: 0.031
Step 178500 | L2 Loss: -7504.004 | KLD Loss: 65.927 | L2 Loss_1: 821.617 | L2 Loss_2: 8325.620 | loss_tot: -3688.070 | L2 Loss test: 0.102
Step 179000 | L2 Loss: -7638.580 | KLD Loss: 69.403 | L2 Loss_1: 872.121 | L2 Loss_2: 8510.701 | loss_tot: -3747.837 | L2 Loss test: 0.073
Step 179500 | L2 Loss: -7439.632 | KLD Loss: 78.369 | L2 Loss_1: 886.529 | L2 Loss_2: 8326.160 | loss_tot: -3640.741 | L2 Loss test: 0.135
Step 180000 | L2 Loss: -7760.427 | KLD Loss: 72.623 | L2 Loss_1: 770.419 | L2 Loss_2: 8530.846 | loss_tot: -3809.035 | L2 Loss test: 0.064
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step180000.ckpt
Step 180500 | L2 Loss: -7742.659 | KLD Loss: 69.083 | L2 Loss_1: 747.196 | L2 Loss_2: 8489.855 | loss_tot: -3799.819 | L2 Loss test: 0.125
Step 181000 | L2 Loss: -7936.825 | KLD Loss: 64.106 | L2 Loss_1: 716.000 | L2 Loss_2: 8652.826 | loss_tot: -3903.004 | L2 Loss test: 0.055
Step 181500 | L2 Loss: -7006.666 | KLD Loss: 79.726 | L2 Loss_1: 855.850 | L2 Loss_2: 7862.516 | loss_tot: -3422.301 | L2 Loss test: 0.067
Step 182000 | L2 Loss: -7776.026 | KLD Loss: 58.961 | L2 Loss_1: 859.639 | L2 Loss_2: 8635.666 | loss_tot: -3828.375 | L2 Loss test: 0.120
Step 182500 | L2 Loss: -7685.790 | KLD Loss: 75.303 | L2 Loss_1: 727.544 | L2 Loss_2: 8413.335 | loss_tot: -3767.386 | L2 Loss test: 0.067
Step 183000 | L2 Loss: -7680.693 | KLD Loss: 72.102 | L2 Loss_1: 741.460 | L2 Loss_2: 8422.152 | loss_tot: -3765.361 | L2 Loss test: 0.065
Step 183500 | L2 Loss: -7595.379 | KLD Loss: 70.683 | L2 Loss_1: 852.190 | L2 Loss_2: 8447.568 | loss_tot: -3725.606 | L2 Loss test: 0.037
Step 184000 | L2 Loss: -7225.478 | KLD Loss: 74.778 | L2 Loss_1: 763.494 | L2 Loss_2: 7988.971 | loss_tot: -3539.025 | L2 Loss test: 0.066
Step 184500 | L2 Loss: -7843.613 | KLD Loss: 67.174 | L2 Loss_1: 831.120 | L2 Loss_2: 8674.732 | loss_tot: -3857.787 | L2 Loss test: 0.051
Step 185000 | L2 Loss: -7725.904 | KLD Loss: 72.732 | L2 Loss_1: 766.951 | L2 Loss_2: 8492.855 | loss_tot: -3793.165 | L2 Loss test: 0.040
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step185000.ckpt
Step 185500 | L2 Loss: -7757.805 | KLD Loss: 72.729 | L2 Loss_1: 693.120 | L2 Loss_2: 8450.924 | loss_tot: -3805.710 | L2 Loss test: 0.047
Step 186000 | L2 Loss: -7446.154 | KLD Loss: 67.177 | L2 Loss_1: 809.917 | L2 Loss_2: 8256.072 | loss_tot: -3656.688 | L2 Loss test: 0.026
Step 186500 | L2 Loss: -7706.315 | KLD Loss: 62.271 | L2 Loss_1: 791.836 | L2 Loss_2: 8498.150 | loss_tot: -3789.144 | L2 Loss test: 0.073
Step 187000 | L2 Loss: -7574.952 | KLD Loss: 59.491 | L2 Loss_1: 628.940 | L2 Loss_2: 8203.892 | loss_tot: -3726.743 | L2 Loss test: 0.308
Step 187500 | L2 Loss: -6874.347 | KLD Loss: 84.681 | L2 Loss_1: 756.528 | L2 Loss_2: 7630.876 | loss_tot: -3350.201 | L2 Loss test: 0.089
Step 188000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 188500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 189000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 189500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 190000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step190000.ckpt
Step 190500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 191000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 191500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 192000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 192500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 193000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 193500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 194000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 194500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 195000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step195000.ckpt
Step 195500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 196000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
